 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     
     5     2  -1.411204E-09  -2.351639E-13
     5     3  -6.385956E-06  -1.501365E-06
     5     4   7.442147E-09   1.761882E-09
     5     5   3.489492E-06   2.778916E-09
     5     6  -9.651544E-08  -2.033868E-11
     6     1   2.284669E-06   4.701877E-10
     6     2   2.559827E-06   5.268849E-10
     6     3  -4.127938E-10   3.441920E-10
     6     4   1.080993E-07   2.184275E-11
     6     5  -9.651572E-08  -2.032984E-11
     6     6   6.051648E-09   1.244983E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.432079E-03             90
     2   1.732644E-09             95
     3   5.286095E-02              0
     4   6.203449E-05           -180
     5   9.458243E-05           -140
     6   1.680917E-06             89


 ************************************************************************

 Wave period (sec) =  7.853982E+00        Wavenumber (kL) =  3.191218E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.949396E-03   7.236765E-07
     1     2   2.870698E-08   9.173245E-12
     1     3  -1.515402E-06  -1.277186E-08
     1     4   2.746364E-09   1.511241E-11
     1     5  -8.234993E-05  -3.054163E-08
     1     6   2.288043E-06   8.493776E-10
     2     1   2.348742E-08   5.773840E-12
     2     2   1.949301E-03   7.236723E-07
     2     3  -4.104891E-09   4.243361E-11
     2     4   8.234649E-05   3.055773E-08
     2     5  -1.193148E-09  -2.056355E-12
     2     6   2.563587E-06   9.518116E-10
     3     1  -1.487532E-06  -6.876208E-09
     3     2  -4.771252E-09  -1.205584E-11
     3     3   4.544036E-03   1.095912E-03
     3     4  -5.332981E-06  -1.286096E-06
     3     5  -6.121099E-06  -1.507185E-06
     3     6  -4.427784E-10   3.537939E-10
     4     1   2.501172E-09   7.995207E-12
     4     2   8.234600E-05   3.055806E-08
     4     3  -5.332963E-06  -1.286092E-06
     4     4   3.491943E-06   2.799627E-09
     4     5   7.140477E-09   1.768654E-09
     4     6   1.082574E-07   3.977661E-11
     5     1  -8.234927E-05  -3.054900E-08
     5     2  -1.413796E-09  -4.278290E-13
     5     3  -6.119658E-06  -1.506907E-06
     5     4   7.129849E-09   1.768426E-09
     5     5   3.494239E-06   3.362893E-09
     5     6  -9.665744E-08  -3.635317E-11
     6     1   2.288034E-06   8.493785E-10
     6     2   2.563598E-06   9.518062E-10
     6     3  -4.750551E-10   3.468784E-10
     6     4   1.082586E-07   3.978314E-11
     6     5  -9.665769E-08  -3.634931E-11
     6     6   6.060558E-09   2.248878E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.912867E-03             90
     2   3.484806E-09             38
     3   5.262800E-02              0
     4   6.176079E-05           -180
     5   1.085269E-04           -132
     6   2.245206E-06             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  4.005091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.953060E-03   1.154343E-06
     1     2   2.864186E-08   1.483498E-11
     1     3  -1.512755E-06  -1.181451E-08
     1     4   2.745306E-09   1.403320E-11
     1     5  -8.250454E-05  -4.872995E-08
     1     6   2.292343E-06   1.354852E-09
     2     1   2.333493E-08  -2.157310E-11
     2     2   1.952968E-03   1.154327E-06
     2     3  -3.950504E-09   1.489866E-10
     2     4   8.250130E-05   4.874282E-08
     2     5  -1.188973E-09  -1.300460E-12
     2     6   2.568409E-06   1.518200E-09
     3     1  -1.488516E-06  -6.025910E-09
     3     2  -4.654822E-09  -1.030721E-11
     3     3   4.395475E-03   1.101226E-03
