 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
     5     2   5.279270E-10   7.528852E-14
     5     3  -6.469597E-06  -1.503081E-06
     5     4   7.581909E-09   1.763927E-09
     5     5   2.541973E-07   2.118117E-09
     5     6   2.526657E-08   5.790647E-12
     6     1   2.284533E-06   4.701203E-10
     6     2   2.558951E-06   5.266439E-10
     6     3  -3.370031E-09  -4.237838E-10
     6     4  -2.833336E-08  -5.336066E-12
     6     5   2.526689E-08   5.791914E-12
     6     6   6.050060E-09   1.244426E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.431990E-03             90
     2   1.514190E-09            134
     3   5.286091E-02              0
     4   6.203433E-05           -180
     5   7.445723E-05            168
     6   1.680830E-06             91


 ************************************************************************

 Wave period (sec) =  7.853982E+00        Wavenumber (kL) =  3.191218E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.949311E-03   7.236036E-07
     1     2  -1.202179E-08  -6.431390E-12
     1     3  -1.487570E-06   3.736304E-09
     1     4   1.818693E-09  -4.591258E-12
     1     5   2.155722E-05   8.009196E-09
     1     6   2.287891E-06   8.492854E-10
     2     1  -6.126811E-09   1.107642E-12
     2     2   1.949250E-03   7.235780E-07
     2     3  -1.980766E-09   3.973355E-11
     2     4  -2.155576E-05  -8.015452E-09
     2     5   5.728666E-10   2.144396E-13
     2     6   2.562722E-06   9.513959E-10
     3     1  -1.488370E-06   4.273984E-09
     3     2  -1.691930E-09   1.202820E-11
     3     3   4.544059E-03   1.095908E-03
     3     4  -5.332725E-06  -1.286096E-06
     3     5  -6.203528E-06  -1.508652E-06
     3     6  -3.292900E-09  -4.243197E-10
     4     1   1.731084E-09  -5.196868E-12
     4     2  -2.155552E-05  -8.014900E-09
     4     3  -5.332707E-06  -1.286091E-06
     4     4   2.519747E-07   1.598071E-09
     4     5   7.268984E-09   1.770472E-09
     4     6  -2.837493E-08  -1.004015E-11
     5     1   2.155692E-05   8.008744E-09
     5     2   5.275771E-10   1.707597E-13
     5     3  -6.203069E-06  -1.508652E-06
     5     4   7.269156E-09   1.770454E-09
     5     5   2.541834E-07   2.165611E-09
     5     6   2.530379E-08   9.991829E-12
     6     1   2.287900E-06   8.492922E-10
     6     2   2.562720E-06   9.513724E-10
     6     3  -3.294922E-09  -4.255360E-10
     6     4  -2.837520E-08  -1.004043E-11
     6     5   2.530411E-08   9.992842E-12
     6     6   6.058968E-09   2.247881E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.912748E-03             90
     2   4.779237E-09             17
     3   5.262787E-02              0
     4   6.176108E-05           -180
     5   7.545153E-05            164
     6   2.245049E-06             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  4.005091E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.952975E-03   1.154206E-06
     1     2  -1.198126E-08  -9.645451E-12
     1     3  -1.489435E-06   4.960725E-09
     1     4   1.821880E-09  -5.840974E-12
     1     5   2.159789E-05   1.277807E-08
     1     6   2.292190E-06   1.354643E-09
     2     1  -6.216482E-09   1.242442E-11
     2     2   1.952914E-03   1.154177E-06
     2     3  -1.540229E-09   2.074785E-12
     2     4  -2.159642E-05  -1.278515E-08
     2     5   5.754797E-10   4.320433E-13
     2     6   2.567541E-06   1.517522E-09
     3     1  -1.488503E-06   5.229185E-09
     3     2  -2.076291E-09   1.500201E-11
     3     3   4.395513E-03   1.101220E-03
